Rank,Movie Name,Movie Link,Movie Year,Movie TMeter,Movie Synopsis,Movie Cast,Movie Director
1,12 Angry Men,https://www.rottentomatoes.com/m/1000013_12_angry_men,(1957),100%,"Synopsis: Following the closing arguments in a murder trial, the 12 members of the jury must deliberate, with a guilty verdict... [More]","'Henry Fonda', 'Lee J. Cobb', 'Ed Begley', 'E.G. Marshall'",'Sidney Lumet'
2,2001: A Space Odyssey,https://www.rottentomatoes.com/m/2001_a_space_odyssey,(1968),92%,Synopsis: An imposing black structure provides a connection between the past and the future in this enigmatic adaptation of a short... [More],"'Keir Dullea', 'Gary Lockwood', 'William Sylvester', 'Daniel Richter'",'Stanley Kubrick'
3,The 400 Blows,https://www.rottentomatoes.com/m/400_blows,(1959),99%,"Synopsis: For young Parisian boy Antoine Doinel (Jean-Pierre Léaud), life is one difficult situation after another. Surrounded by inconsiderate adults, including... [More]","'Jean-Pierre Léaud', 'Claire Maurier', 'Albert Remy', 'Guy Decomble'",'François Truffaut'
4,"The Adventures of Priscilla, Queen of the Desert",https://www.rottentomatoes.com/m/adventures_of_priscilla_queen_of_the_desert,(1994),94%,"Synopsis: When drag queen Anthony (Hugo Weaving) agrees to take his act on the road, he invites fellow cross-dresser Adam (Guy... [More]","'Terence Stamp', 'Hugo Weaving', 'Guy Pearce', 'Bill Hunter'",'Stephan Elliott'
5,The Adventures of Robin Hood,https://www.rottentomatoes.com/m/1000355-adventures_of_robin_hood,(1938),100%,"Synopsis: When King Richard the Lionheart is captured, his scheming brother Prince John (Claude Rains) plots to reach the throne, to... [More]","'Errol Flynn', 'Olivia de Havilland', 'Basil Rathbone', 'Claude Rains'","'Michael Curtiz', 'William Keighley'"
6,Aguirre: The Wrath of God,https://www.rottentomatoes.com/m/aguirre_the_wrath_of_god,(1972),96%,"Synopsis: Don Lope de Aguirre (Klaus Kinski), a ruthless Spanish conquistador, vies for power while part of an expedition in Peru... [More]","'Klaus Kinski', 'Ruy Guerra', 'Helena Rojo', 'Del Negro'",'Werner Herzog'
7,Airplane!,https://www.rottentomatoes.com/m/airplane,(1980),97%,Synopsis: This spoof comedy takes shots at the slew of disaster movies that were released in the 70s. When the passengers... [More],"'Robert Hays', 'Julie Hagerty', 'Peter Graves', 'Robert Stack'","'Jim Abrahams', 'David Zucker', 'Jerry Zucker'"
8,Akira,https://www.rottentomatoes.com/m/akira,(1988),90%,"Synopsis: In 1988 the Japanese government drops an atomic bomb on Tokyo after ESP experiments on children go awry. In 2019,... [More]","'Mitsuo Iwata', 'Nozomu Sasaki', 'Mami Koyama', 'Tessho Genda'",'Katsuhiro Ôtomo'
9,Alien,https://www.rottentomatoes.com/m/alien,(1979),98%,"Synopsis: In deep space, the crew of the commercial starship Nostromo is awakened from their cryo-sleep capsules halfway through their journey... [More]","'Tom Skerritt', 'Sigourney Weaver', 'John Hurt', 'Veronica Cartwright'",'Ridley Scott'
10,Aliens,https://www.rottentomatoes.com/m/1000617-aliens,(1986),98%,"Synopsis: After floating in space for 57 years, Lt. Ripley's (Sigourney Weaver) shuttle is found by a deep space salvage team.... [More]","'Sigourney Weaver', 'Carrie Henn', 'Michael Biehn', 'Paul Reiser'",'James Cameron'
11,All About Eve,https://www.rottentomatoes.com/m/1000626-all_about_eve,(1950),99%,"Synopsis: Backstage story revolving around aspiring actress Eve Harrington. Tattered and forlorn, Eve shows up in the dressing room of Broadway... [More]","'Bette Davis', 'Anne Baxter', 'Celeste Holm', 'George Sanders'",'Joseph L. Mankiewicz'
12,All About My Mother,https://www.rottentomatoes.com/m/all_about_my_mother,(1999),98%,Synopsis: A Greek saying states that only women who have washed their eyes with tears can see clearly. This saying does... [More],"'Cecilia Roth', 'Eloy Azorín', 'Marisa Paredes', 'Penélope Cruz'",'Pedro Almodóvar'
13,All the President's Men,https://www.rottentomatoes.com/m/all_the_presidents_men,(1976),94%,"Synopsis: Two green reporters and rivals working for the Washington Post, Bob Woodward (Robert Redford) and Carl Bernstein (Dustin Hoffman), research... [More]","'Robert Redford', 'Dustin Hoffman', 'Jack Warden', 'Martin Balsam'",'Alan J. Pakula'
14,Almost Famous,https://www.rottentomatoes.com/m/almost_famous,(2000),89%,"Synopsis: Set in 1973, it chronicles the funny and often poignant coming of age of 15-year-old William, an unabashed music fan... [More]","'Billy Crudup', 'Frances McDormand', 'Kate Hudson', 'Jason Lee'",'Cameron Crowe'
15,Amadeus,https://www.rottentomatoes.com/m/amadeus,(1984),89%,Synopsis: Wolfgang Amadeus Mozart (Tom Hulce) is a remarkably talented young Viennese composer who unwittingly finds a fierce rival in the... [More],"'F. Murray Abraham', 'Tom Hulce', 'Jeffrey Jones', 'Elizabeth Berridge'",'Milos Forman'
16,Amélie,https://www.rottentomatoes.com/m/amelie,(2001),89%,"Synopsis: ""Amélie"" is a fanciful comedy about a young woman who discretely orchestrates the lives of the people around her, creating... [More]","'Audrey Tautou', 'Mathieu Kassovitz', 'Rufus', 'Yolande Moreau'",'Jean-Pierre Jeunet'
17,Amour,https://www.rottentomatoes.com/m/amour_2013,(2012),93%,Synopsis: Retired music teachers Georges (Jean-Louis Trintignant) and Anne (Emmanuelle Riva) have spent their lives devoted to their careers and to... [More],"'Jean-Louis Trintignant', 'Emmanuelle Riva', 'Isabelle Huppert', 'Alexandre Tharaud'",'Michael Haneke'
18,An American in Paris,https://www.rottentomatoes.com/m/american_in_paris,(1951),96%,"Synopsis: Jerry Mulligan (Gene Kelly) is an American ex-GI who stays in post-war Paris to become a painter, and falls for... [More]","'Gene Kelly', 'Leslie Caron', 'Oscar Levant', 'Georges Guétary'",'Vincente Minnelli'
19,Annie Hall,https://www.rottentomatoes.com/m/annie_hall,(1977),97%,Synopsis: Comedian Alvy Singer (Woody Allen) examines the rise and fall of his relationship with struggling nightclub singer Annie Hall (Diane... [More],"'Woody Allen', 'Diane Keaton', 'Tony Roberts', 'Carol Kane'",'Woody Allen'
20,The Apartment,https://www.rottentomatoes.com/m/1001115-apartment,(1960),94%,Synopsis: Insurance worker C.C. Baxter (Jack Lemmon) lends his Upper West Side apartment to company bosses to use for extramarital affairs.... [More],"'Jack Lemmon', 'Shirley MacLaine', 'Fred MacMurray', 'Ray Walston'",'Billy Wilder'
21,Apocalypse Now,https://www.rottentomatoes.com/m/apocalypse_now,(1979),98%,"Synopsis: In Vietnam in 1970, Captain Willard (Martin Sheen) takes a perilous and increasingly hallucinatory journey upriver to find and terminate... [More]","'Marlon Brando', 'Martin Sheen', 'Robert Duvall', 'Frederic Forrest'",'Francis Ford Coppola'
22,Avengers: Endgame,https://www.rottentomatoes.com/m/avengers_endgame,(2019),94%,"Synopsis: Adrift in space with no food or water, Tony Stark sends a message to Pepper Potts as his oxygen supply... [More]","'Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth'","'Anthony Russo', 'Joe Russo'"
23,Back to the Future,https://www.rottentomatoes.com/m/back_to_the_future,(1985),97%,"Synopsis: In this 1980s sci-fi classic, small-town California teen Marty McFly (Michael J. Fox) is thrown back into the '50s when... [More]","'Michael J. Fox', 'Christopher Lloyd', 'Crispin Glover', 'Lea Thompson'",'Robert Zemeckis'
